team,year,wins,losses,ot_losses,win_pct,win_category,goals_for,goals_against,diff
Toronto Maple Leafs,"
                            1991
                        ","
                            30
                        ","
                            43
                        ","
                            
                        ","
                            0.375
                        ",danger,"
                            234
                        ","
                            294
                        ","
                            -60
                        "
Vancouver Canucks,"
                            1991
                        ","
                            42
                        ","
                            26
                        ","
                            
                        ","
                            0.525
                        ",success,"
                            285
                        ","
                            250
                        ","
                            35
                        "
Washington Capitals,"
                            1991
                        ","
                            45
                        ","
                            27
                        ","
                            
                        ","
                            0.562
                        ",success,"
                            330
                        ","
                            275
                        ","
                            55
                        "
Quebec Nordiques,"
                            1993
                        ","
                            34
                        ","
                            42
                        ","
                            
                        ","
                            0.405
                        ",danger,"
                            277
                        ","
                            292
                        ","
                            -15
                        "
San Jose Sharks,"
                            1993
                        ","
                            33
                        ","
                            35
                        ","
                            
                        ","
                            0.393
                        ",danger,"
                            252
                        ","
                            265
                        ","
                            -13
                        "
St. Louis Blues,"
                            1993
                        ","
                            40
                        ","
                            33
                        ","
                            
                        ","
                            0.476
                        ",danger,"
                            270
                        ","
                            283
                        ","
                            -13
                        "
Tampa Bay Lightning,"
                            1993
                        ","
                            30
                        ","
                            43
                        ","
                            
                        ","
                            0.357
                        ",danger,"
                            224
                        ","
                            251
                        ","
                            -27
                        "
Toronto Maple Leafs,"
                            1993
                        ","
                            43
                        ","
                            29
                        ","
                            
                        ","
                            0.512
                        ",success,"
                            280
                        ","
                            243
                        ","
                            37
                        "
St. Louis Blues,"
                            1992
                        ","
                            37
                        ","
                            36
                        ","
                            
                        ","
                            0.44
                        ",danger,"
                            282
                        ","
                            278
                        ","
                            4
                        "
Tampa Bay Lightning,"
                            1992
                        ","
                            23
                        ","
                            54
                        ","
                            
                        ","
                            0.274
                        ",danger,"
                            245
                        ","
                            332
                        ","
                            -87
                        "
Toronto Maple Leafs,"
                            1992
                        ","
                            44
                        ","
                            29
                        ","
                            
                        ","
                            0.524
                        ",success,"
                            288
                        ","
                            241
                        ","
                            47
                        "
Vancouver Canucks,"
                            1992
                        ","
                            46
                        ","
                            29
                        ","
                            
                        ","
                            0.548
                        ",success,"
                            346
                        ","
                            278
                        ","
                            68
                        "
Washington Capitals,"
                            1992
                        ","
                            43
                        ","
                            34
                        ","
                            
                        ","
                            0.512
                        ",success,"
                            325
                        ","
                            286
                        ","
                            39
                        "
Winnipeg Jets,"
                            1992
                        ","
                            40
                        ","
                            37
                        ","
                            
                        ","
                            0.476
                        ",danger,"
                            322
                        ","
                            320
                        ","
                            2
                        "
Winnipeg Jets,"
                            1991
                        ","
                            33
                        ","
                            32
                        ","
                            
                        ","
                            0.412
                        ",danger,"
                            251
                        ","
                            244
                        ","
                            7
                        "
Boston Bruins,"
                            1992
                        ","
                            51
                        ","
                            26
                        ","
                            
                        ","
                            0.607
                        ",success,"
                            332
                        ","
                            268
                        ","
                            64
                        "
Buffalo Sabres,"
                            1992
                        ","
                            38
                        ","
                            36
                        ","
                            
                        ","
                            0.452
                        ",danger,"
                            335
                        ","
                            297
                        ","
                            38
                        "
Calgary Flames,"
                            1992
                        ","
                            43
                        ","
                            30
                        ","
                            
                        ","
                            0.512
                        ",success,"
                            322
                        ","
                            282
                        ","
                            40
                        "
Chicago Blackhawks,"
                            1992
                        ","
                            47
                        ","
                            25
                        ","
                            
                        ","
                            0.56
                        ",success,"
                            279
                        ","
                            230
                        ","
                            49
                        "
Vancouver Canucks,"
                            1993
                        ","
                            41
                        ","
                            40
                        ","
                            
                        ","
                            0.488
                        ",danger,"
                            279
                        ","
                            276
                        ","
                            3
                        "
Washington Capitals,"
                            1993
                        ","
                            39
                        ","
                            35
                        ","
                            
                        ","
                            0.464
                        ",danger,"
                            277
                        ","
                            263
                        ","
                            14
                        "
Winnipeg Jets,"
                            1993
                        ","
                            24
                        ","
                            51
                        ","
                            
                        ","
                            0.286
                        ",danger,"
                            245
                        ","
                            344
                        ","
                            -99
                        "
Mighty Ducks of Anaheim,"
                            1993
                        ","
                            33
                        ","
                            46
                        ","
                            
                        ","
                            0.393
                        ",danger,"
                            229
                        ","
                            251
                        ","
                            -22
                        "
Boston Bruins,"
                            1993
                        ","
                            42
                        ","
                            29
                        ","
                            
                        ","
                            0.5
                        ",success,"
                            289
                        ","
                            252
                        ","
                            37
                        "
Buffalo Sabres,"
                            1993
                        ","
                            43
                        ","
                            32
                        ","
                            
                        ","
                            0.512
                        ",success,"
                            282
                        ","
                            218
                        ","
                            64
                        "
Detroit Red Wings,"
                            1992
                        ","
                            47
                        ","
                            28
                        ","
                            
                        ","
                            0.56
                        ",success,"
                            369
                        ","
                            280
                        ","
                            89
                        "
Edmonton Oilers,"
                            1992
                        ","
                            26
                        ","
                            50
                        ","
                            
                        ","
                            0.31
                        ",danger,"
                            242
                        ","
                            337
                        ","
                            -95
                        "
Hartford Whalers,"
                            1992
                        ","
                            26
                        ","
                            52
                        ","
                            
                        ","
                            0.31
                        ",danger,"
                            284
                        ","
                            369
                        ","
                            -85
                        "
Mighty Ducks of Anaheim,"
                            1994
                        ","
                            16
                        ","
                            27
                        ","
                            
                        ","
                            0.333
                        ",danger,"
                            125
                        ","
                            164
                        ","
                            -39
                        "
Boston Bruins,"
                            1994
                        ","
                            27
                        ","
                            18
                        ","
                            
                        ","
                            0.562
                        ",success,"
                            150
                        ","
                            127
                        ","
                            23
                        "
Buffalo Sabres,"
                            1994
                        ","
                            22
                        ","
                            19
                        ","
                            
                        ","
                            0.458
                        ",danger,"
                            130
                        ","
                            119
                        ","
                            11
                        "
Calgary Flames,"
                            1994
                        ","
                            24
                        ","
                            17
                        ","
                            
                        ","
                            0.5
                        ",success,"
                            163
                        ","
                            135
                        ","
                            28
                        "
Chicago Blackhawks,"
                            1994
                        ","
                            24
                        ","
                            19
                        ","
                            
                        ","
                            0.5
                        ",success,"
                            156
                        ","
                            115
                        ","
                            41
                        "
Dallas Stars,"
                            1994
                        ","
                            17
                        ","
                            23
                        ","
                            
                        ","
                            0.354
                        ",danger,"
                            136
                        ","
                            135
                        ","
                            1
                        "
Calgary Flames,"
                            1993
                        ","
                            42
                        ","
                            29
                        ","
                            
                        ","
                            0.5
                        ",success,"
                            302
                        ","
                            256
                        ","
                            46
                        "
Chicago Blackhawks,"
                            1993
                        ","
                            39
                        ","
                            36
                        ","
                            
                        ","
                            0.464
                        ",danger,"
                            254
                        ","
                            240
                        ","
                            14
                        "
Dallas Stars,"
                            1993
                        ","
                            42
                        ","
                            29
                        ","
                            
                        ","
                            0.5
                        ",success,"
                            286
                        ","
                            265
                        ","
                            21
                        "
Detroit Red Wings,"
                            1993
                        ","
                            46
                        ","
                            30
                        ","
                            
                        ","
                            0.548
                        ",success,"
                            356
                        ","
                            275
                        ","
                            81
                        "
Detroit Red Wings,"
                            1994
                        ","
                            33
                        ","
                            11
                        ","
                            
                        ","
                            0.688
                        ",success,"
                            180
                        ","
                            117
                        ","
                            63
                        "
Edmonton Oilers,"
                            1993
                        ","
                            25
                        ","
                            45
                        ","
                            
                        ","
                            0.298
                        ",danger,"
                            261
                        ","
                            305
                        ","
                            -44
                        "
Calgary Flames,"
                            1998
                        ","
                            30
                        ","
                            40
                        ","
                            
                        ","
                            0.366
                        ",danger,"
                            211
                        ","
                            234
                        ","
                            -23
                        "
Carolina Hurricanes,"
                            1998
                        ","
                            34
                        ","
                            30
                        ","
                            
                        ","
                            0.415
                        ",danger,"
                            210
                        ","
                            202
                        ","
                            8
                        "
Chicago Blackhawks,"
                            1998
                        ","
                            29
                        ","
                            41
                        ","
                            
                        ","
                            0.354
                        ",danger,"
                            202
                        ","
                            248
                        ","
                            -46
                        "
Colorado Avalanche,"
                            1998
                        ","
                            44
                        ","
                            28
                        ","
                            
                        ","
                            0.537
                        ",success,"
                            239
                        ","
                            205
                        ","
                            34
                        "
Dallas Stars,"
                            1998
                        ","
                            51
                        ","
                            19
                        ","
                            
                        ","
                            0.622
                        ",success,"
                            236
                        ","
                            168
                        ","
                            68
                        "
Detroit Red Wings,"
                            1998
                        ","
                            43
                        ","
                            32
                        ","
                            
                        ","
                            0.524
                        ",success,"
                            245
                        ","
                            202
                        ","
                            43
                        "
Edmonton Oilers,"
                            1998
                        ","
                            33
                        ","
                            37
                        ","
                            
                        ","
                            0.402
                        ",danger,"
                            230
                        ","
                            226
                        ","
                            4
                        "
Florida Panthers,"
                            1998
                        ","
                            30
                        ","
                            34
                        ","
                            
                        ","
                            0.366
                        ",danger,"
                            210
                        ","
                            228
                        ","
                            -18
                        "
Los Angeles Kings,"
                            1998
                        ","
                            32
                        ","
                            45
                        ","
                            
                        ","
                            0.39
                        ",danger,"
                            189
                        ","
                            222
                        ","
                            -33
                        "
Montreal Canadiens,"
                            1998
                        ","
                            32
                        ","
                            39
                        ","
                            
                        ","
                            0.39
                        ",danger,"
                            184
                        ","
                            209
                        ","
                            -25
                        "
Nashville Predators,"
                            1998
                        ","
                            28
                        ","
                            47
                        ","
                            
                        ","
                            0.341
                        ",danger,"
                            190
                        ","
                            261
                        ","
                            -71
                        "
New Jersey Devils,"
                            1998
                        ","
                            47
                        ","
                            24
                        ","
                            
                        ","
                            0.573
                        ",success,"
                            248
                        ","
                            196
                        ","
                            52
                        "
New York Islanders,"
                            1998
                        ","
                            24
                        ","
                            48
                        ","
                            
                        ","
                            0.293
                        ",danger,"
                            194
                        ","
                            244
                        ","
                            -50
                        "
New York Rangers,"
                            1998
                        ","
                            33
                        ","
                            38
                        ","
                            
                        ","
                            0.402
                        ",danger,"
                            217
                        ","
                            227
                        ","
                            -10
                        "
Ottawa Senators,"
                            1998
                        ","
                            44
                        ","
                            23
                        ","
                            
                        ","
                            0.537
                        ",success,"
                            239
                        ","
                            179
                        ","
                            60
                        "
Philadelphia Flyers,"
                            1998
                        ","
                            37
                        ","
                            26
                        ","
                            
                        ","
                            0.451
                        ",danger,"
                            231
                        ","
                            196
                        ","
                            35
                        "
Phoenix Coyotes,"
                            1998
                        ","
                            39
                        ","
                            31
                        ","
                            
                        ","
                            0.476
                        ",danger,"
                            205
                        ","
                            197
                        ","
                            8
                        "
Pittsburgh Penguins,"
                            1998
                        ","
                            38
                        ","
                            30
                        ","
                            
                        ","
                            0.463
                        ",danger,"
                            242
                        ","
                            225
                        ","
                            17
                        "
San Jose Sharks,"
                            1998
                        ","
                            31
                        ","
                            33
                        ","
                            
                        ","
                            0.378
                        ",danger,"
                            196
                        ","
                            191
                        ","
                            5
                        "
St. Louis Blues,"
                            1998
                        ","
                            37
                        ","
                            32
                        ","
                            
                        ","
                            0.451
                        ",danger,"
                            237
                        ","
                            209
                        ","
                            28
                        "
Tampa Bay Lightning,"
                            1998
                        ","
                            19
                        ","
                            54
                        ","
                            
                        ","
                            0.232
                        ",danger,"
                            179
                        ","
                            292
                        ","
                            -113
                        "
Toronto Maple Leafs,"
                            1998
                        ","
                            45
                        ","
                            30
                        ","
                            
                        ","
                            0.549
                        ",success,"
                            268
                        ","
                            231
                        ","
                            37
                        "
Vancouver Canucks,"
                            1998
                        ","
                            23
                        ","
                            47
                        ","
                            
                        ","
                            0.28
                        ",danger,"
                            192
                        ","
                            258
                        ","
                            -66
                        "
Washington Capitals,"
                            1998
                        ","
                            31
                        ","
                            45
                        ","
                            
                        ","
                            0.378
                        ",danger,"
                            200
                        ","
                            218
                        ","
                            -18
                        "
Mighty Ducks of Anaheim,"
                            1999
                        ","
                            34
                        ","
                            33
                        ","
                            3
                        ","
                            0.415
                        ",danger,"
                            217
                        ","
                            227
                        ","
                            -10
                        "
Atlanta Thrashers,"
                            1999
                        ","
                            14
                        ","
                            57
                        ","
                            4
                        ","
                            0.171
                        ",danger,"
                            170
                        ","
                            313
                        ","
                            -143
                        "
Boston Bruins,"
                            1999
                        ","
                            24
                        ","
                            33
                        ","
                            6
                        ","
                            0.293
                        ",danger,"
                            210
                        ","
                            248
                        ","
                            -38
                        "
Buffalo Sabres,"
                            1999
                        ","
                            35
                        ","
                            32
                        ","
                            4
                        ","
                            0.427
                        ",danger,"
                            213
                        ","
                            204
                        ","
                            9
                        "
Calgary Flames,"
                            1999
                        ","
                            31
                        ","
                            36
                        ","
                            5
                        ","
                            0.378
                        ",danger,"
                            211
                        ","
                            256
                        ","
                            -45
                        "
Carolina Hurricanes,"
                            1999
                        ","
                            37
                        ","
                            35
                        ","
                            0
                        ","
                            0.451
                        ",danger,"
                            217
                        ","
                            216
                        ","
                            1
                        "
Chicago Blackhawks,"
                            1999
                        ","
                            33
                        ","
                            37
                        ","
                            2
                        ","
                            0.402
                        ",danger,"
                            242
                        ","
                            245
                        ","
                            -3
                        "
Colorado Avalanche,"
                            1999
                        ","
                            42
                        ","
                            28
                        ","
                            1
                        ","
                            0.512
                        ",success,"
                            233
                        ","
                            201
                        ","
                            32
                        "
Dallas Stars,"
                            1999
                        ","
                            43
                        ","
                            23
                        ","
                            6
                        ","
                            0.524
                        ",success,"
                            211
                        ","
                            184
                        ","
                            27
                        "
Detroit Red Wings,"
                            1999
                        ","
                            48
                        ","
                            22
                        ","
                            2
                        ","
                            0.585
                        ",success,"
                            278
                        ","
                            210
                        ","
                            68
                        "
Edmonton Oilers,"
                            1999
                        ","
                            32
                        ","
                            26
                        ","
                            8
                        ","
                            0.39
                        ",danger,"
                            226
                        ","
                            212
                        ","
                            14
                        "
Florida Panthers,"
                            1999
                        ","
                            43
                        ","
                            27
                        ","
                            6
                        ","
                            0.524
                        ",success,"
                            244
                        ","
                            209
                        ","
                            35
                        "
Los Angeles Kings,"
                            1999
                        ","
                            39
                        ","
                            27
                        ","
                            4
                        ","
                            0.476
                        ",danger,"
                            245
                        ","
                            228
                        ","
                            17
                        "
Montreal Canadiens,"
                            1999
                        ","
                            35
                        ","
                            34
                        ","
                            4
                        ","
                            0.427
                        ",danger,"
                            196
                        ","
                            194
                        ","
                            2
                        "
Nashville Predators,"
                            1999
                        ","
                            28
                        ","
                            40
                        ","
                            7
                        ","
                            0.341
                        ",danger,"
                            199
                        ","
                            240
                        ","
                            -41
                        "
New Jersey Devils,"
                            1999
                        ","
                            45
                        ","
                            24
                        ","
                            5
                        ","
                            0.549
                        ",success,"
                            251
                        ","
                            203
                        ","
                            48
                        "
New York Islanders,"
                            1999
                        ","
                            24
                        ","
                            48
                        ","
                            1
                        ","
                            0.293
                        ",danger,"
                            194
                        ","
                            275
                        ","
                            -81
                        "
New York Rangers,"
                            1999
                        ","
                            29
                        ","
                            38
                        ","
                            3
                        ","
                            0.354
                        ",danger,"
                            218
                        ","
                            246
                        ","
                            -28
                        "
Ottawa Senators,"
                            1999
                        ","
                            41
                        ","
                            28
                        ","
                            2
                        ","
                            0.5
                        ",success,"
                            244
                        ","
                            210
                        ","
                            34
                        "
Philadelphia Flyers,"
                            1999
                        ","
                            45
                        ","
                            22
                        ","
                            3
                        ","
                            0.549
                        ",success,"
                            237
                        ","
                            179
                        ","
                            58
                        "
Phoenix Coyotes,"
                            1999
                        ","
                            39
                        ","
                            31
                        ","
                            4
                        ","
                            0.476
                        ",danger,"
                            232
                        ","
                            228
                        ","
                            4
                        "
Pittsburgh Penguins,"
                            1999
                        ","
                            37
                        ","
                            31
                        ","
                            6
                        ","
                            0.451
                        ",danger,"
                            241
                        ","
                            236
                        ","
                            5
                        "
San Jose Sharks,"
                            1999
                        ","
                            35
                        ","
                            30
                        ","
                            7
                        ","
                            0.427
                        ",danger,"
                            225
                        ","
                            214
                        ","
                            11
                        "
St. Louis Blues,"
                            1999
                        ","
                            51
                        ","
                            19
                        ","
                            1
                        ","
                            0.622
                        ",success,"
                            248
                        ","
                            165
                        ","
                            83
                        "
Tampa Bay Lightning,"
                            1999
                        ","
                            19
                        ","
                            47
                        ","
                            7
                        ","
                            0.232
                        ",danger,"
                            204
                        ","
                            310
                        ","
                            -106
                        "
Toronto Maple Leafs,"
                            1999
                        ","
                            45
                        ","
                            27
                        ","
                            3
                        ","
                            0.549
                        ",success,"
                            246
                        ","
                            222
                        ","
                            24
                        "
